 ,Area,Mean,Min,Max,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Length
1,1.268,15.672,0.062,44.000,-23.749,0.472,5.811,681.500,1278.000,156.251,0.000,0.000,0.000,NaN,5.811
2,1.992,14.852,0.262,59.821,-34.061,0.301,9.117,465.500,1332.500,145.939,0.000,0.000,0.000,NaN,9.117
3,1.947,50.045,0.452,129.750,-56.121,0.304,8.970,538.000,1564.500,123.879,0.000,0.000,0.000,NaN,8.970
4,1.403,62.203,32.833,110.800,19.654,0.441,6.326,673.500,1580.500,19.654,4.441E-16,0.000,0.000,NaN,6.326
5,1.449,34.442,0.403,70.402,-53.499,0.416,6.617,634.500,1505.500,126.501,0.000,0.000,0.000,NaN,6.617
6,1.268,11.333,0.000,43.000,-44.236,0.500,5.642,801.000,1378.000,135.764,4.441E-16,0.000,0.000,NaN,5.642
7,1.358,36.611,18.703,60.000,-49.939,0.456,6.116,842.500,1394.500,130.061,4.441E-16,0.000,0.000,NaN,6.116
8,1.449,38.125,0.659,85.886,-166.866,0.424,6.554,845.500,1517.000,13.134,0.000,0.000,0.000,NaN,6.554
9,0.905,5.702,0.000,36.000,-43.919,0.716,3.988,796.500,1508.000,136.081,0.000,0.000,0.000,NaN,3.988
10,1.132,65.300,45.359,90.438,-55.305,0.559,5.046,960.500,1411.000,124.695,0.000,0.000,0.000,NaN,5.046
11,2.445,56.855,0.077,109.693,-64.885,0.241,11.279,675.000,1550.000,115.115,0.000,0.000,0.000,NaN,11.279
12,2.445,56.855,0.077,109.693,-64.885,0.241,11.279,675.000,1550.000,115.115,0.000,0.000,0.000,NaN,11.279
13,1.449,42.525,16.060,86.314,-37.235,0.408,6.681,989.000,1328.500,142.765,0.000,0.000,0.000,NaN,6.681
14,1.856,42.341,2.406,112.916,-62.140,0.329,8.423,1014.000,1408.000,117.860,0.000,0.000,0.000,NaN,8.423
15,1.630,41.680,8.185E-12,65.788,-73.379,0.370,7.438,1138.000,1427.500,106.621,0.000,0.000,0.000,NaN,7.438
16,1.811,45.779,20.800,71.611,-84.806,0.336,8.225,1193.000,1423.500,95.194,0.000,0.000,0.000,NaN,8.225
17,1.222,38.398,4.142,100.750,-116.075,0.496,5.567,1183.000,1256.000,63.925,0.000,0.000,0.000,NaN,5.567
18,1.132,41.504,23.736,62.333,-109.179,0.530,5.181,1099.500,1257.500,70.821,0.000,0.000,0.000,NaN,5.181
19,1.041,20.672,5.500,51.000,-122.276,0.572,4.781,1070.000,1273.000,57.724,0.000,0.000,0.000,NaN,4.781
20,1.313,42.933,8.143,83.000,-59.744,0.472,5.912,1043.000,1250.000,120.256,0.000,0.000,0.000,NaN,5.912
21,1.539,47.531,24.793,74.667,-78.518,0.401,6.948,1191.000,1432.000,101.482,0.000,0.000,0.000,NaN,6.948
22,1.584,65.212,40.221,95.000,-62.676,0.386,7.185,1272.500,1424.000,117.324,4.441E-16,0.000,0.000,NaN,7.185
23,1.584,53.381,18.959,132.000,-98.489,0.383,7.207,1283.000,1261.500,81.511,0.000,0.000,0.000,NaN,7.207
24,1.358,74.817,36.711,110.854,-114.775,0.460,6.093,1633.000,1240.000,65.225,0.000,0.000,0.000,NaN,6.093
25,1.268,72.470,52.922,111.000,-118.443,0.472,5.807,1337.000,1154.000,61.557,0.000,0.000,0.000,NaN,5.807
26,1.086,47.203,0.000,188.000,-105.255,0.580,4.852,1472.000,912.000,74.745,0.000,0.000,0.000,NaN,4.852
27,1.539,93.548,63.430,171.000,-118.887,0.389,7.047,1522.000,971.000,61.113,4.441E-16,0.000,0.000,NaN,7.047
28,1.403,73.701,38.467,107.000,-86.186,0.431,6.397,1493.000,1070.000,93.814,5.551E-17,0.000,0.000,NaN,6.397
29,1.403,85.475,29.978,153.249,-111.448,0.430,6.401,1545.000,1143.000,68.552,0.000,0.000,0.000,NaN,6.401
30,1.222,73.064,49.000,122.000,-87.797,0.501,5.536,1540.000,1152.000,92.203,0.000,0.000,0.000,NaN,5.536
31,1.313,55.956,31.000,97.000,-140.711,0.451,6.048,1526.000,1243.000,39.289,0.000,0.000,0.000,NaN,6.048
32,1.086,94.263,75.248,123.688,-59.036,0.554,4.963,1600.000,1076.000,120.964,0.000,0.000,0.000,NaN,4.963
33,1.539,115.996,76.736,161.000,-75.964,0.393,7.018,1553.000,1020.000,104.036,0.000,0.000,0.000,NaN,7.018
34,1.222,96.198,52.254,136.734,-76.504,0.513,5.470,1538.000,1079.000,103.496,2.220E-16,0.000,0.000,NaN,5.470
35,1.358,74.718,31.118,145.000,-33.690,0.453,6.137,1536.000,1122.000,146.310,0.000,0.000,0.000,NaN,6.137
36,1.313,65.905,16.878,136.918,-45.000,0.456,6.018,1350.000,908.000,135.000,0.000,0.000,0.000,NaN,6.018
37,1.313,58.239,19.347,103.000,-39.289,0.451,6.048,1267.000,1102.000,140.711,4.441E-16,0.000,0.000,NaN,6.048
38,1.177,71.265,36.360,115.000,-53.130,0.523,5.319,1370.000,1293.000,126.870,0.000,0.000,0.000,NaN,5.319
39,0.996,81.428,32.143,168.000,-48.814,0.612,4.523,1418.000,803.000,131.186,0.000,0.000,0.000,NaN,4.523
40,0.815,57.785,18.495,131.000,-54.462,0.764,3.661,1434.000,853.000,125.538,2.220E-16,0.000,0.000,NaN,3.661
41,1.177,55.000,24.970,99.000,-48.180,0.503,5.424,1408.000,832.000,131.820,0.000,0.000,0.000,NaN,5.424
42,0.996,58.283,25.401,104.000,-52.595,0.604,4.553,1393.000,804.000,127.405,0.000,0.000,0.000,NaN,4.553
43,1.403,24.298,0.200,104.800,-42.274,0.441,6.326,1240.000,889.000,137.726,0.000,0.000,0.000,NaN,6.326
44,1.177,92.040,47.000,142.530,-41.820,0.503,5.424,1248.000,747.000,138.180,0.000,0.000,0.000,NaN,5.424
45,1.449,96.381,56.492,170.000,-33.179,0.417,6.609,1284.000,776.000,146.821,4.441E-16,0.000,0.000,NaN,6.609
46,1.177,54.639,26.307,89.000,-71.565,0.511,5.383,1334.000,865.000,108.435,0.000,0.000,0.000,NaN,5.383
47,1.132,44.972,22.250,117.000,-34.992,0.527,5.194,1098.000,819.000,145.008,4.441E-16,0.000,0.000,NaN,5.194
48,1.177,41.326,1.792,132.792,-11.768,0.544,5.216,1156.000,777.000,168.232,0.000,0.000,0.000,NaN,5.216
49,1.630,96.727,37.280,184.000,-47.291,0.361,7.528,1224.000,631.000,132.709,0.000,0.000,0.000,NaN,7.528
50,1.494,93.689,58.484,145.000,-57.804,0.407,6.789,1242.000,589.000,122.196,0.000,0.000,0.000,NaN,6.789
51,1.539,72.061,43.143,114.430,-62.650,0.401,6.947,1185.000,562.000,117.350,0.000,0.000,0.000,NaN,6.947
52,1.086,54.549,29.991,81.000,-61.189,0.579,4.856,1148.000,635.000,118.811,4.441E-16,0.000,0.000,NaN,4.856
53,1.584,101.999,46.204,146.839,-58.173,0.378,7.262,1358.000,715.000,121.827,0.000,0.000,0.000,NaN,7.262
54,1.403,43.742,10.200,113.000,-53.130,0.433,6.383,1074.000,571.000,126.870,4.441E-16,0.000,0.000,NaN,6.383
55,1.086,94.873,53.701,193.000,-48.576,0.587,4.824,1079.000,730.000,131.424,0.000,0.000,0.000,NaN,4.824
56,1.132,67.633,28.000,103.021,-33.024,0.552,5.075,1100.000,754.000,146.976,0.000,0.000,0.000,NaN,5.075
57,1.086,38.730,7.323,85.000,-50.194,0.549,4.985,1103.000,819.000,129.806,0.000,0.000,0.000,NaN,4.985
58,1.086,57.816,38.240,89.000,-23.199,0.578,4.861,1084.000,900.000,156.801,2.220E-16,0.000,0.000,NaN,4.861
59,1.720,32.187,2.741,73.000,-124.114,0.341,7.967,1018.000,968.000,55.886,0.000,0.000,0.000,NaN,7.967
60,1.449,39.666,4.678,117.142,-31.608,0.431,6.495,768.000,378.000,148.392,0.000,0.000,0.000,NaN,6.495
61,1.494,42.989,1.065,99.563,-49.175,0.396,6.889,846.833,407.500,130.825,0.000,0.000,0.000,NaN,6.889
62,0.996,5.260,4.524E-24,19.651,-138.814,0.612,4.523,914.000,392.000,41.186,0.000,0.000,0.000,NaN,4.523
63,1.901,38.094,0.098,140.000,-52.001,0.320,8.640,993.000,429.000,127.999,0.000,0.000,0.000,NaN,8.640
64,1.675,30.161,0.725,60.424,-107.928,0.364,7.603,996.000,578.000,72.072,0.000,0.000,0.000,NaN,7.603
65,1.675,41.520,7.671,99.000,-32.347,0.369,7.555,1060.000,576.000,147.653,0.000,0.000,0.000,NaN,7.555
66,1.403,35.318,0.444,106.000,-61.699,0.447,6.283,1112.000,533.000,118.301,0.000,0.000,0.000,NaN,6.283
67,1.177,80.482,35.120,117.200,-53.130,0.523,5.319,1092.000,350.000,126.870,0.000,0.000,0.000,NaN,5.319
68,1.992,49.408,22.518,98.370,-52.595,0.302,9.107,814.000,646.000,127.405,0.000,0.000,0.000,NaN,9.107
69,0.996,60.315,27.143,108.000,-41.186,0.612,4.523,812.000,470.000,138.814,0.000,0.000,0.000,NaN,4.523
70,1.177,25.964,2.509,82.694,-61.390,0.520,5.332,1114.000,533.000,118.610,0.000,0.000,0.000,NaN,5.332
71,1.494,62.806,20.738,105.516,-55.305,0.415,6.728,841.000,13.000,124.695,0.000,0.000,0.000,NaN,6.728
72,1.584,40.368,1.349,106.654,-101.976,0.386,7.178,648.000,202.000,78.024,0.000,0.000,0.000,NaN,7.178
73,1.539,58.768,0.000,145.421,-104.036,0.393,7.018,707.000,95.000,75.964,0.000,0.000,0.000,NaN,7.018
74,1.539,38.031,2.983,97.523,-66.571,0.400,6.957,734.000,116.000,113.429,0.000,0.000,0.000,NaN,6.957
75,1.403,106.754,79.680,130.667,-46.332,0.421,6.471,907.000,102.000,133.668,4.441E-16,0.000,0.000,NaN,6.471
76,1.630,52.140,20.000,146.000,-85.101,0.367,7.474,975.000,167.000,94.899,1.110E-16,0.000,0.000,NaN,7.474
77,1.403,55.242,18.902,93.747,-68.552,0.430,6.401,825.000,250.000,111.448,4.441E-16,0.000,0.000,NaN,6.401
78,1.268,89.171,42.069,153.506,-68.199,0.485,5.729,895.000,275.000,111.801,0.000,0.000,0.000,NaN,5.729
79,1.675,27.455,2.000,77.667,-131.634,0.356,7.686,775.000,400.000,48.366,0.000,0.000,0.000,NaN,7.686
80,1.766,36.335,2.211,75.842,-83.991,0.336,8.130,853.000,395.000,96.009,0.000,0.000,0.000,NaN,8.130
81,1.358,20.536,0.000,65.033,-128.047,0.442,6.214,913.000,395.000,51.953,4.441E-16,0.000,0.000,NaN,6.214
82,1.766,64.528,31.000,99.260,-47.121,0.336,8.130,639.000,372.000,132.879,8.882E-16,0.000,0.000,NaN,8.130
83,1.992,55.207,29.791,91.000,-95.315,0.296,9.188,573.000,261.000,84.685,0.000,0.000,0.000,NaN,9.188
84,1.539,72.892,37.485,135.000,-46.219,0.387,7.073,573.000,296.000,133.781,0.000,0.000,0.000,NaN,7.073
85,1.630,65.720,42.857,90.735,-67.891,0.379,7.349,586.000,344.000,112.109,0.000,0.000,0.000,NaN,7.349
86,1.584,40.086,3.000,73.000,0.000,0.380,7.234,589.000,72.000,0.000,0.000,0.000,0.000,NaN,7.234
87,2.037,36.372,0.000,104.000,-87.397,0.291,9.371,469.000,98.000,92.603,0.000,0.000,0.000,NaN,9.371
88,1.630,52.690,13.653,88.912,-56.768,0.376,7.377,316.000,48.000,123.232,4.441E-16,0.000,0.000,NaN,7.377
89,1.901,34.197,0.000,79.341,-83.047,0.309,8.788,501.000,308.000,96.953,0.000,0.000,0.000,NaN,8.788
90,1.630,48.528,17.891,84.280,-66.371,0.371,7.432,343.000,381.000,113.629,0.000,0.000,0.000,NaN,7.432
91,1.449,55.792,20.624,96.250,-50.194,0.412,6.647,311.000,402.000,129.806,0.000,0.000,0.000,NaN,6.647
92,1.539,66.706,27.000,88.000,-90.000,0.392,7.021,243.000,231.000,90.000,0.000,0.000,0.000,NaN,7.021
93,1.268,44.104,14.691,102.000,-41.987,0.486,5.725,183.000,160.000,138.013,4.441E-16,0.000,0.000,NaN,5.725
94,1.856,44.322,11.700,85.000,-67.932,0.323,8.495,142.000,316.000,112.068,0.000,0.000,0.000,NaN,8.495
95,1.449,72.139,37.444,109.629,-45.000,0.415,6.620,145.000,100.000,135.000,0.000,0.000,0.000,NaN,6.620
96,1.901,30.932,1.406,126.000,-22.834,0.310,8.773,477.000,326.000,157.166,0.000,0.000,0.000,NaN,8.773
97,1.449,46.171,7.452,112.226,-86.309,0.417,6.609,117.000,349.000,93.691,0.000,0.000,0.000,NaN,6.609
98,1.584,45.227,9.851,90.000,-55.840,0.384,7.200,68.000,175.000,124.160,4.441E-16,0.000,0.000,NaN,7.200
99,1.856,57.260,26.097,92.000,-77.005,0.322,8.516,71.000,267.000,102.995,0.000,0.000,0.000,NaN,8.516
100,1.539,61.613,22.366,109.738,-79.380,0.403,6.927,56.000,342.000,100.620,0.000,0.000,0.000,NaN,6.927
101,1.675,63.541,27.000,86.000,-90.000,0.359,7.660,24.000,372.000,90.000,0.000,0.000,0.000,NaN,7.660
102,1.358,44.637,17.948,90.508,-75.964,0.453,6.141,194.000,156.000,104.036,0.000,0.000,0.000,NaN,6.141
103,1.539,63.767,30.727,114.000,-42.510,0.403,6.927,144.000,96.000,137.490,0.000,0.000,0.000,NaN,6.927
104,1.720,27.728,4.421,79.000,-60.642,0.354,7.812,162.000,685.000,119.358,0.000,0.000,0.000,NaN,7.812
105,1.766,45.324,0.875,181.000,-52.524,0.343,8.043,271.000,669.000,127.476,0.000,0.000,0.000,NaN,8.043
106,1.494,58.705,36.547,104.312,-104.470,0.405,6.812,214.000,829.000,75.530,2.220E-16,0.000,0.000,NaN,6.812
107,1.766,47.572,7.842,91.053,-98.973,0.331,8.185,300.000,843.000,81.027,0.000,0.000,0.000,NaN,8.185
108,1.630,64.565,31.971,93.000,-101.634,0.375,7.386,389.000,796.000,78.366,2.220E-16,0.000,0.000,NaN,7.386
109,1.403,48.292,22.680,115.000,-66.801,0.420,6.482,436.000,692.000,113.199,4.441E-16,0.000,0.000,NaN,6.482
110,1.675,26.435,4.000,50.000,-65.556,0.354,7.713,397.000,864.000,114.444,0.000,0.000,0.000,NaN,7.713
111,1.449,46.757,16.776,94.000,-37.235,0.408,6.681,194.000,937.000,142.765,0.000,0.000,0.000,NaN,6.681
112,1.766,47.416,7.914,131.548,-40.764,0.334,8.146,75.000,843.000,139.236,0.000,0.000,0.000,NaN,8.146
113,1.449,57.426,31.566,109.958,-38.367,0.429,6.513,428.000,1023.000,141.633,0.000,0.000,0.000,NaN,6.513
114,1.584,68.792,34.941,100.000,-29.539,0.370,7.337,226.000,997.000,150.461,0.000,0.000,0.000,NaN,7.337
