 ,Area,Mean,Min,Max,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Length
115,1.449,26.982,0.697,100.000,-45.000,0.415,6.620,153.000,1013.000,135.000,0.000,0.000,0.000,NaN,6.620
116,1.222,22.382,0.000,66.000,-94.399,0.499,5.548,212.000,1077.000,85.601,5.551E-17,0.000,0.000,NaN,5.548
117,1.358,49.725,2.069,203.000,-105.945,0.445,6.196,0.000,769.000,74.055,0.000,0.000,0.000,NaN,6.196
118,1.132,39.873,10.000,85.000,-60.255,0.537,5.146,490.000,1065.000,119.745,0.000,0.000,0.000,NaN,5.146
119,1.222,38.641,7.680,77.130,-67.380,0.502,5.532,434.000,1054.000,112.620,0.000,0.000,0.000,NaN,5.532
120,0.905,37.371,6.424,82.665,-71.565,0.698,4.037,548.000,1104.000,108.435,0.000,0.000,0.000,NaN,4.037
121,1.403,39.523,2.600,100.000,-42.274,0.441,6.326,560.000,1123.000,137.726,0.000,0.000,0.000,NaN,6.326
122,2.037,47.504,5.037,113.149,-55.222,0.294,9.325,572.000,1212.000,124.778,0.000,0.000,0.000,NaN,9.325
123,2.399,17.233,0.000,87.747,-26.075,0.243,11.133,463.000,1334.000,153.925,0.000,0.000,0.000,NaN,11.133
124,2.082,33.706,0.316,99.000,-54.904,0.283,9.622,360.000,1170.000,125.096,0.000,0.000,0.000,NaN,9.622
125,1.630,40.929,0.000,116.000,-88.363,0.369,7.450,377.000,1298.000,91.637,0.000,0.000,0.000,NaN,7.450
126,1.675,35.324,0.000,104.000,-90.000,0.359,7.660,344.000,1270.000,90.000,0.000,0.000,0.000,NaN,7.660
127,1.720,63.662,11.625,167.000,-67.620,0.353,7.823,448.000,1415.000,112.380,0.000,0.000,0.000,NaN,7.823
128,2.173,54.325,12.455,117.034,-46.736,0.277,9.934,566.000,1211.000,133.264,0.000,0.000,0.000,NaN,9.934
129,1.449,29.901,0.097,131.000,-82.648,0.412,6.650,807.000,1369.000,97.352,0.000,0.000,0.000,NaN,6.650
130,1.720,49.348,8.459,105.135,-97.696,0.343,7.944,851.000,1427.000,82.304,0.000,0.000,0.000,NaN,7.944
131,1.992,43.299,12.633,127.000,-35.538,0.299,9.151,529.000,1568.000,144.462,0.000,0.000,0.000,NaN,9.151
132,1.539,42.363,1.146,113.000,-49.970,0.401,6.947,636.000,1508.000,130.030,4.441E-16,0.000,0.000,NaN,6.947
133,2.309,43.835,4.160,94.000,-83.157,0.253,10.715,751.000,1536.000,96.843,0.000,0.000,0.000,NaN,10.715
134,2.761,59.853,9.280,131.844,-74.578,0.212,12.801,679.000,1547.000,105.422,0.000,0.000,0.000,NaN,12.801
135,1.584,49.030,25.664,77.169,-37.875,0.376,7.278,593.000,1635.000,142.125,0.000,0.000,0.000,NaN,7.278
136,1.222,85.940,15.462,232.000,-87.797,0.501,5.536,597.000,1697.000,92.203,0.000,0.000,0.000,NaN,5.536
137,1.539,45.529,21.424,149.000,-47.490,0.403,6.927,739.000,1769.000,132.510,4.441E-16,0.000,0.000,NaN,6.927
138,1.720,83.286,46.844,144.000,-57.171,0.351,7.849,825.000,1723.000,122.829,0.000,0.000,0.000,NaN,7.849
139,1.268,56.693,30.481,109.000,-107.103,0.475,5.788,858.000,1791.000,72.897,0.000,0.000,0.000,NaN,5.788
140,1.539,51.116,17.493,89.028,-58.736,0.398,6.970,839.000,1639.000,121.264,4.441E-16,0.000,0.000,NaN,6.970
141,1.449,55.759,22.548,112.224,-38.367,0.429,6.513,883.000,1664.000,141.633,0.000,0.000,0.000,NaN,6.513
142,2.173,70.001,34.164,131.000,-113.839,0.273,10.002,940.000,1799.000,66.161,0.000,0.000,0.000,NaN,10.002
143,2.128,54.872,15.125,129.342,-51.147,0.276,9.836,757.000,1867.000,128.853,0.000,0.000,0.000,NaN,9.836
144,1.584,48.221,11.100,113.000,-55.840,0.384,7.200,743.000,1767.000,124.160,4.441E-16,0.000,0.000,NaN,7.200
145,1.675,57.270,12.000,151.000,-90.000,0.359,7.660,886.000,1935.000,90.000,0.000,0.000,0.000,NaN,7.660
146,1.947,75.424,43.884,112.510,-54.782,0.312,8.855,1010.000,1896.000,125.218,8.882E-16,0.000,0.000,NaN,8.855
147,1.494,43.212,10.000,114.000,-90.000,0.405,6.809,998.000,1995.000,90.000,0.000,0.000,0.000,NaN,6.809
148,2.128,75.846,25.611,137.000,-132.357,0.279,9.790,1039.000,2001.000,47.643,0.000,0.000,0.000,NaN,9.790
149,1.947,49.962,14.429,85.857,-120.256,0.311,8.868,1151.000,1933.000,59.744,0.000,0.000,0.000,NaN,8.868
150,1.856,48.502,3.250,80.700,-92.862,0.321,8.521,1118.000,1891.000,87.138,0.000,0.000,0.000,NaN,8.521
151,1.268,39.934,9.444,84.000,-100.491,0.467,5.842,1164.000,1861.000,79.509,2.220E-16,0.000,0.000,NaN,5.842
152,1.313,72.608,54.000,130.000,-94.086,0.462,5.973,1100.000,1747.000,85.914,0.000,0.000,0.000,NaN,5.973
153,1.630,60.247,10.343,143.000,-113.629,0.371,7.432,880.000,2043.000,66.371,0.000,0.000,0.000,NaN,7.432
154,1.358,60.964,35.611,91.815,-72.181,0.436,6.258,859.000,1763.000,107.819,2.220E-16,0.000,0.000,NaN,6.258
155,1.313,63.989,20.061,153.000,-68.962,0.470,5.927,996.000,1677.000,111.038,0.000,0.000,0.000,NaN,5.927
156,1.947,54.376,17.490,97.871,-54.782,0.312,8.855,932.000,1671.000,125.218,8.882E-16,0.000,0.000,NaN,8.855
157,1.449,52.146,19.455,89.234,-59.349,0.408,6.678,843.000,1645.000,120.651,0.000,0.000,0.000,NaN,6.678
158,1.403,64.855,45.000,101.000,-57.381,0.442,6.315,998.000,1825.000,122.619,0.000,0.000,0.000,NaN,6.315
159,1.494,66.734,14.000,120.000,-34.695,0.415,6.728,860.000,1894.000,145.305,0.000,0.000,0.000,NaN,6.728
160,1.584,47.769,17.131,128.000,-64.179,0.371,7.327,1329.000,1552.000,115.821,0.000,0.000,0.000,NaN,7.327
161,1.313,29.004,1.918,74.000,-50.711,0.451,6.048,1400.000,1601.000,129.289,0.000,0.000,0.000,NaN,6.048
162,1.403,57.349,33.200,87.833,-136.332,0.421,6.471,1333.000,1693.000,43.668,4.441E-16,0.000,0.000,NaN,6.471
163,1.222,38.169,6.000,86.902,-49.635,0.492,5.585,1312.000,1745.000,130.365,0.000,0.000,0.000,NaN,5.585
164,2.218,68.407,26.050,106.000,-140.042,0.264,10.270,1190.000,1787.000,39.958,0.000,0.000,0.000,NaN,10.270
165,2.082,50.577,17.644,86.960,-60.573,0.288,9.527,1477.000,1822.000,119.427,8.882E-16,0.000,0.000,NaN,9.527
166,1.584,57.679,12.795,95.301,-112.751,0.389,7.152,1544.000,1831.000,67.249,0.000,0.000,0.000,NaN,7.152
167,1.494,62.126,29.906,127.000,-34.695,0.415,6.728,1117.000,1597.000,145.305,0.000,0.000,0.000,NaN,6.728
168,1.358,67.549,37.922,105.973,-35.311,0.436,6.258,1256.000,1625.000,144.689,0.000,0.000,0.000,NaN,6.258
169,1.630,61.417,34.691,119.000,-39.174,0.373,7.410,1227.000,1647.000,140.826,4.441E-16,0.000,0.000,NaN,7.410
170,1.449,69.801,31.876,93.998,-78.690,0.430,6.509,1348.000,1717.000,101.310,0.000,0.000,0.000,NaN,6.509
171,1.403,55.613,23.000,105.000,-90.000,0.433,6.383,1376.000,1743.000,90.000,0.000,0.000,0.000,NaN,6.383
172,1.403,49.646,15.000,111.000,-36.870,0.433,6.383,1372.000,1460.000,143.130,0.000,0.000,0.000,NaN,6.383
173,1.494,68.301,41.000,104.500,-41.186,0.408,6.785,1455.000,1478.000,138.814,0.000,0.000,0.000,NaN,6.785
174,1.584,66.697,28.000,95.478,-17.354,0.391,7.133,1130.000,1635.000,162.646,0.000,0.000,0.000,NaN,7.133
175,1.449,17.287,0.000,71.000,-101.310,0.430,6.509,1873.000,1772.000,78.690,0.000,0.000,0.000,NaN,6.509
176,1.494,53.020,9.447,115.000,-123.690,0.394,6.904,1721.000,1839.000,56.310,0.000,0.000,0.000,NaN,6.904
177,2.354,67.626,41.404,124.524,-79.796,0.253,10.809,1838.000,1797.000,100.204,2.220E-16,0.000,0.000,NaN,10.809
178,1.539,21.864,0.000,101.000,-68.839,0.387,7.073,1800.000,1934.000,111.161,0.000,0.000,0.000,NaN,7.073
179,1.675,45.277,4.667,93.333,-59.859,0.362,7.627,1609.000,1690.000,120.141,4.441E-16,0.000,0.000,NaN,7.627
180,1.358,30.974,0.327,61.000,-107.819,0.436,6.258,1678.000,1703.000,72.181,0.000,0.000,0.000,NaN,6.258
181,1.539,78.321,52.190,101.537,-32.735,0.386,7.082,1711.000,1621.000,147.265,0.000,0.000,0.000,NaN,7.082
182,1.222,70.077,38.385,160.000,-100.886,0.484,5.633,1851.000,1755.000,79.114,2.220E-16,0.000,0.000,NaN,5.633
183,1.449,70.318,33.212,102.476,-69.228,0.418,6.599,1544.000,1917.000,110.772,0.000,0.000,0.000,NaN,6.599
184,1.449,56.333,24.909,112.000,-14.931,0.417,6.606,1597.000,1768.000,165.069,0.000,0.000,0.000,NaN,6.606
185,1.720,35.693,12.039,88.000,-46.081,0.340,7.975,1597.000,1800.000,133.919,8.882E-16,0.000,0.000,NaN,7.975
186,1.358,72.796,43.888,130.000,-112.166,0.444,6.203,1886.000,1606.000,67.834,0.000,0.000,0.000,NaN,6.203
187,1.539,68.325,28.816,120.000,-17.879,0.403,6.930,1687.000,1969.000,162.121,4.441E-16,0.000,0.000,NaN,6.930
188,1.992,54.820,29.036,83.000,-156.975,0.293,9.247,1731.000,2003.000,23.025,4.441E-16,0.000,0.000,NaN,9.247
189,1.630,65.625,15.800,134.389,-23.629,0.371,7.432,1649.000,1770.000,156.371,0.000,0.000,0.000,NaN,7.432
190,1.177,62.938,31.342,136.000,-16.260,0.523,5.319,1716.000,1788.000,163.740,0.000,0.000,0.000,NaN,5.319
191,1.494,64.129,32.750,106.750,-82.875,0.399,6.861,1569.000,1595.000,97.125,0.000,0.000,0.000,NaN,6.861
192,1.449,51.673,18.908,104.000,-125.754,0.424,6.554,1654.000,1333.000,54.246,0.000,0.000,0.000,NaN,6.554
193,1.811,86.947,49.000,133.000,-46.042,0.332,8.276,1662.000,1200.000,133.958,8.882E-16,0.000,0.000,NaN,8.276
194,1.630,87.883,49.980,154.949,-75.174,0.366,7.483,1713.000,1218.000,104.826,0.000,0.000,0.000,NaN,7.483
195,1.675,74.732,46.346,112.000,-63.435,0.363,7.612,1729.000,1352.000,116.565,0.000,0.000,0.000,NaN,7.612
196,1.901,48.122,22.441,85.943,-17.103,0.317,8.682,1603.000,1408.000,162.897,0.000,0.000,0.000,NaN,8.682
197,1.268,98.519,66.813,139.000,-53.973,0.475,5.788,1709.000,1384.000,126.027,0.000,0.000,0.000,NaN,5.788
198,1.313,96.918,63.867,150.000,-122.005,0.455,6.022,1799.000,1429.000,57.995,0.000,0.000,0.000,NaN,6.022
199,1.086,54.164,20.149,93.854,-43.264,0.553,4.967,1445.000,1354.000,136.736,4.441E-16,0.000,0.000,NaN,4.967
200,1.494,34.671,2.555,81.750,-48.814,0.408,6.785,1533.000,1398.000,131.186,0.000,0.000,0.000,NaN,6.785
201,1.268,61.116,29.099,104.000,-128.991,0.482,5.749,1766.000,1564.000,51.009,4.441E-16,0.000,0.000,NaN,5.749
202,1.630,92.134,61.640,152.000,-36.870,0.369,7.447,1804.000,1564.000,143.130,0.000,0.000,0.000,NaN,7.447
203,1.358,112.928,91.270,154.000,-126.469,0.461,6.085,1933.000,1518.000,53.531,0.000,0.000,0.000,NaN,6.085
204,1.720,86.439,18.435,155.000,-49.399,0.351,7.846,1846.000,1442.000,130.601,4.441E-16,0.000,0.000,NaN,7.846
205,1.630,107.301,70.229,148.245,-64.885,0.362,7.519,1844.000,1392.000,115.115,0.000,0.000,0.000,NaN,7.519
206,1.720,48.115,5.923,111.000,-72.553,0.355,7.806,1933.000,1546.000,107.447,0.000,0.000,0.000,NaN,7.806
207,1.313,60.050,17.286,119.000,-122.005,0.455,6.022,1955.000,1586.000,57.995,0.000,0.000,0.000,NaN,6.022
208,1.268,60.027,31.667,90.263,-38.991,0.482,5.749,1978.000,1781.000,141.009,4.441E-16,0.000,0.000,NaN,5.749
209,1.268,60.027,31.667,90.263,-38.991,0.482,5.749,1978.000,1781.000,141.009,4.441E-16,0.000,0.000,NaN,5.749
210,1.268,43.088,9.222,91.000,-17.103,0.475,5.788,1000.000,1016.000,162.897,0.000,0.000,0.000,NaN,5.788
211,1.766,11.125,0.000,71.000,25.201,0.347,7.995,900.000,1074.000,25.201,0.000,0.000,0.000,NaN,7.995
212,1.766,25.963,0.100,74.000,-61.390,0.347,7.998,812.000,1094.000,118.610,4.441E-16,0.000,0.000,NaN,7.998
213,1.720,30.987,1.652,66.000,-74.476,0.342,7.950,1000.000,1042.000,105.524,0.000,0.000,0.000,NaN,7.950
214,1.584,58.187,14.018,109.000,-47.386,0.381,7.228,823.000,1253.000,132.614,0.000,0.000,0.000,NaN,7.228
215,1.313,54.430,25.000,76.000,-49.399,0.476,5.885,909.000,916.000,130.601,0.000,0.000,0.000,NaN,5.885
216,1.449,35.557,2.729,71.366,-63.435,0.410,6.661,964.000,938.000,116.565,0.000,0.000,0.000,NaN,6.661
217,1.720,35.030,5.411,89.000,-55.886,0.341,7.967,718.000,633.000,124.114,4.441E-16,0.000,0.000,NaN,7.967
218,1.313,55.705,28.480,85.735,-46.469,0.479,5.869,756.000,737.000,133.531,0.000,0.000,0.000,NaN,5.869
219,1.449,11.996,0.406,56.000,-38.367,0.429,6.513,683.000,757.000,141.633,0.000,0.000,0.000,NaN,6.513
220,1.449,41.030,11.231,82.591,-129.806,0.412,6.647,801.000,839.000,50.194,4.441E-16,0.000,0.000,NaN,6.647
221,1.630,33.141,3.118,97.000,-42.709,0.361,7.528,555.000,933.000,137.291,0.000,0.000,0.000,NaN,7.528
222,1.630,17.597,2.274E-13,60.265,-45.000,0.362,7.522,620.000,1017.000,135.000,0.000,0.000,0.000,NaN,7.522
223,1.766,57.991,29.507,92.000,-49.236,0.334,8.146,690.000,1016.000,130.764,0.000,0.000,0.000,NaN,8.146
224,2.218,34.740,0.000,137.500,-7.125,0.263,10.292,590.000,505.000,172.875,0.000,0.000,0.000,NaN,10.292
225,1.313,15.103,0.000,45.000,0.000,0.465,5.957,289.000,497.000,0.000,0.000,0.000,0.000,NaN,5.957
226,1.358,37.127,15.918,64.488,-33.690,0.453,6.137,413.000,525.000,146.310,0.000,0.000,0.000,NaN,6.137
227,1.494,46.030,20.281,103.125,21.801,0.397,6.875,713.000,373.000,21.801,4.441E-16,0.000,0.000,NaN,6.875
